"0","  rotate_x_text(angle = 60)"
"0",""
"0","#First look at ingestion rate, clearance rate,"
"0","clearance_plots <- ggplot(data = filter(long_data, metric %in% c(""FR"",""FI""),"
"0","                                       category == ""grn"") |> arrange(strain), "
"0","       aes(x = strain, y = avg_rate, color = strain)) +"
"0","  ylab(""Rate (mL/mg AFDW/h)"") +"
"0","  xlab(""strain Exposed to Prior to Experiment"") +"
"0","  geom_boxplot(width = .7 , fill = NA, position = position_dodge(width = 0.75)) +"
"0","  facet_wrap(~metric, labeller = as_labeller(metric.labs), nrow =2) +"
"0","  scale_y_continuous(breaks = c(0,20,40,60,80)) +"
"0","  geom_errorbar(aes(ymin = avg_rate - sd_rate, ymax = avg_rate + sd_rate), width = 0.3, position = position_dodge(width = 0.75)) +"
"0","  scale_color_manual("""", values = c(""mixed"" = ""orange2"","
"0","                                               ""chlamy"" = ""chartreuse4""),"
"0","                                labels = c(""mixed"" = ""Chlamydomonas in Mixed Treatment"","
"0","                                           ""chlamy"" = ""Chlamydomonas alone"")) +"
"0","  theme_pubclean(base_size = 12) +"
"0","  #geom_text(aes(label = Letters, x = strain, y = avg_IRB + sd_IRB + 0.01), check_overlap = T) +"
"0","  rotate_x_text(angle = 60)"
"0",""
"0","capture_plots <- ggplot(data = filter(long_data, metric %in% c(""CR"",""IR""),"
"0","                                       category == ""grn"") |> arrange(strain), "
"0","       aes(x = strain, y = avg_rate, color = strain)) +"
"0","  xlab(""strain Exposed to Prior to Experiment"") +"
"0","  ylab(""Rate (μg/mg AFDW/h)"") +"
"0","  geom_boxplot(width = .7 , fill = NA, position = position_dodge(width = 0.75)) +"
"0","  facet_wrap(~metric, labeller = as_labeller(metric.labs), nrow =2) +"
"0","  #scale_y_continuous(breaks = c(0,.05,.10,.15)) +"
"0","  geom_errorbar(aes(ymin = avg_rate - sd_rate, ymax = avg_rate + sd_rate), width = 0.3, position = position_dodge(width = 0.75)) +"
"0","  scale_color_manual("""", values = c(""mixed"" = ""orange2"","
"0","                                               ""chlamy"" = ""chartreuse4""),"
"0","                                labels = c(""mixed"" = ""Chlamydomonas in Mixed Treatment"","
"0","                                           ""chlamy"" = ""Chlamydomonas alone"")) +"
"0","  theme_pubclean(base_size = 12) +"
"0","  #geom_text(aes(label = Letters, x = strain, y = avg_IRB + sd_IRB + 0.01), check_overlap = T) +"
"0","  rotate_x_text(angle = 60)"
"0",""
"0","combined_barplots <- ggarrange(common.legend = T, legend = ""bottom"", ncol = 2, labels = ""AUTO"", clearance_plots, capture_plots)"
"0","labeled_plots <- annotate_figure(combined_barplots, top = text_grob(""Quagga Mussel Grazing on <80μm C. oblonga"", "
"0","               color = ""white"", face = ""bold"", size = 12))"
"0",""
"0","ggsave('./figures/grazing_rates/chlamy_feeding_2023.png',labeled_plots,"
"0","       width = 250, height = 200, "
"0","       units = ""mm"", dpi = 450 )"
"0",""
"0","#Feeding on microcystis first look barplots."
"0","blugrn_clearance_plots <- ggplot(data = filter(long_data, metric %in% c(""FR"",""FI"")) |> arrange(strain), "
"0","       aes(x = strain, y = avg_rate, color = category)) +"
"0","  ylab(""Rate (mL/mg AFDW/h)"") +"
"0","  xlab(""Lake Erie Cyanobacteria Strain"") +"
"0","  geom_boxplot(width = .7 , fill = NA, position = position_dodge(width = 0.75)) +"
"0","  facet_wrap(~metric, labeller = as_labeller(metric.labs), nrow =2) +"
"0","  #scale_y_continuous(breaks = c(0,5,10,15,20)) +"
"0","  geom_errorbar(aes(ymin = avg_rate - sd_rate, ymax = avg_rate + sd_rate), width = 0.3, position = position_dodge(width = 0.75)) +"
"0","  scale_color_manual("""", values = c(""blugrn"" = ""#3399FF"","
"0","                                               ""grn"" = ""orange2"","
"0","                                    'total_chla' = 'gray70'),"
"0","                                labels = c(""blugrn"" = ""Cyanobacteria"","
"0","                                           ""grn"" = ""Green Algae"","
"0","                                           'total_chla' = ""Total Chlorophyll-A"")) +"
"0","  theme_pubclean(base_size = 12) +"
"0","  theme(axis.title.x = ggtext::element_markdown(),"
"0","        legend.position = 'bottom',"
"0","        legend.text = ggtext::element_markdown()) +"
"0","  rotate_x_text(angle = 60)"
"0",""
"0","blugrn_capture_plots <- ggplot(data = filter(long_data, metric %in% c(""CR"",""IR"")) |> arrange(strain), "
"0","       aes(x = strain, y = avg_rate, color = category)) +"
"0","  ylab(""Rate (μg/mg AFDW/h)"") +"
"0","  xlab(""Lake Erie Cyanobacteria Strain"") +"
"0","  geom_boxplot(width = .7 , fill = NA, position = position_dodge(width = 0.75)) +"
"0","  facet_wrap(~metric, labeller = as_labeller(metric.labs), nrow =2) +"
"0","  #scale_y_continuous(breaks = c(0,.05,.10,.15)) +"
"0","  geom_errorbar(aes(ymin = avg_rate - sd_rate, ymax = avg_rate + sd_rate), width = 0.3, position = position_dodge(width = 0.75)) +"
"0","  scale_color_manual("""", values = c(""blugrn"" = ""#3399FF"","
"0","                                               ""grn"" = ""orange2"","
"0","                                    'total_chla' = 'gray70'),"
"0","                                labels = c(""blugrn"" = ""Cyanobacteria"","
"0","                                           ""grn"" = ""Green Algae"","
"0","                                           'total_chla' = ""Total Chlorophyll-A"")) +"
"0","  theme_pubclean(base_size = 12) +"
"0","  theme(axis.title.x = ggtext::element_markdown(),"
"0","        legend.position = 'bottom',"
"0","        legend.text = ggtext::element_markdown()) +"
"0","  rotate_x_text(angle = 60)"
"0",""
"0","combined_barplots <- ggarrange(common.legend = T, legend = ""bottom"", ncol = 2, labels = ""AUTO"", blugrn_clearance_plots, blugrn_capture_plots)"
"0",""
"0","labeled_plots <- annotate_figure(combined_barplots, top = text_grob(""Quagga Mussel Grazing on <80μm Green Algae and Cyanobacteria"", "
"0","               color = ""white"", face = ""bold"", size = 12))"
"0",""
"0","ggsave('./figures/grazing_rates/clearance_rates.png',labeled_plots,"
"0","       width = 250, height = 200, "
"0","       units = ""mm"", dpi = 450 )"
"0",""
"0","#Calculate mean, sd, se in prep for plotting."
"0","plotting_data <- combined_data |>"
"0","  group_by(Treatment, strain, category) |>"
"0","    #Average the clearance and ingestion rates for each fraction. Using across() saves us from doing the renaming ourselves"
"0","  summarise(across(c(CR,IR,FI,FR),list(avg = mean,sd = sd , se = ~(sd(.)/sqrt(n()))), .names = ""{.fn}_{.col}"")) |>"
"0","  inner_join(genotypes) #add toxin data"
"2","Error: object 'genotypes' not found
"
